	true_y	pred_y
6326	1,0	1
6327	1,0	1
6328	1,0	1
6329	0,0	0
6330	0,0	0
6331	0,0	0
6332	0,0	0
6333	0,0	0
6334	0,0	0
6335	0,0	0
6336	1,0	1
6337	1,0	1
6338	0,0	0
6339	0,0	0
6340	0,0	0
6341	0,0	0
6342	1,0	1
6343	0,0	0
6344	1,0	1
6345	0,0	0
6346	0,0	0
6347	1,0	1
6348	0,0	0
6349	1,0	1
6350	0,0	0
6351	1,0	1
6352	0,0	0
6353	1,0	1
6354	0,0	0
6355	0,0	0
6356	0,0	0
6357	0,0	0
6358	1,0	1
6359	1,0	1
6360	0,0	0
6361	1,0	1
6362	0,0	0
6363	1,0	1
6364	1,0	1
6365	0,0	0
6366	1,0	1
6367	0,0	0
6368	1,0	1
6369	0,0	0
6370	1,0	1
6371	0,0	0
6372	0,0	0
6373	1,0	1
6374	0,0	0
6375	0,0	0
6376	1,0	1
6377	1,0	1
6378	1,0	1
6379	0,0	0
6380	1,0	1
6381	0,0	0
6382	0,0	0
6383	0,0	0
6384	0,0	0
6385	0,0	0
6386	1,0	1
6387	0,0	0
6388	1,0	1
6389	0,0	0
6390	0,0	0
6391	1,0	1
6392	1,0	1
6393	1,0	1
6394	0,0	0
6395	0,0	0
6396	0,0	0
6397	0,0	0
6398	0,0	0
6399	1,0	1
6400	0,0	0
6401	1,0	1
6402	1,0	1
6403	0,0	0
6404	0,0	0
6405	1,0	1
6406	1,0	1
6407	1,0	1
6408	1,0	1
6409	1,0	1
6410	0,0	0
6411	1,0	1
6412	1,0	1
6413	1,0	1
6414	0,0	0
6415	0,0	0
6416	0,0	0
6417	1,0	1
6418	1,0	1
6419	1,0	1
6420	1,0	1
6421	1,0	1
6422	0,0	0
6423	1,0	1
6424	1,0	1
6425	1,0	1
6426	1,0	1
6427	1,0	1
6428	1,0	1
6429	0,0	0
6430	0,0	0
6431	0,0	0
6432	0,0	0
6433	0,0	0
6434	0,0	0
6435	0,0	0
6436	1,0	1
6437	1,0	1
6438	0,0	0
6439	0,0	0
6440	0,0	0
6441	0,0	0
6442	1,0	1
6443	0,0	0
6444	1,0	1
6445	0,0	0
6446	0,0	0
6447	1,0	1
6448	0,0	0
6449	1,0	1
6450	0,0	0
6451	1,0	1
6452	0,0	0
6453	1,0	1
6454	0,0	0
6455	0,0	0
6456	0,0	0
6457	0,0	0
6458	1,0	1
6459	1,0	1
6460	0,0	0
6461	1,0	1
6462	0,0	0
6463	1,0	1
6464	1,0	1
6465	0,0	0
6466	1,0	1
6467	0,0	0
6468	1,0	1
6469	0,0	0
6470	1,0	1
6471	0,0	0
6472	0,0	0
6473	1,0	1
6474	0,0	0
6475	0,0	0
6476	1,0	1
6477	1,0	1
6478	1,0	1
6479	0,0	0
6480	1,0	1
6481	0,0	0
6482	0,0	0
6483	0,0	0
6484	0,0	0
6485	0,0	0
6486	1,0	1
6487	0,0	0
6488	1,0	1
6489	0,0	0
6490	0,0	0
6491	1,0	1
6492	1,0	1
6493	1,0	1
6494	0,0	0
6495	0,0	0
6496	0,0	0
6497	0,0	0
6498	0,0	0
6499	1,0	1
6500	0,0	0
6501	1,0	1
6502	1,0	1
6503	0,0	0
6504	0,0	0
6505	1,0	1
6506	1,0	1
6507	1,0	1
6508	1,0	1
6509	1,0	1
6510	0,0	0
6511	1,0	1
6512	1,0	1
6513	1,0	1
6514	0,0	0
6515	0,0	0
6516	0,0	0
6517	1,0	1
6518	1,0	1
6519	1,0	1
6520	1,0	1
6521	1,0	1
6522	0,0	0
6523	1,0	1
6524	1,0	1
6525	1,0	1
6526	1,0	1
6527	1,0	1
6528	1,0	1
6529	0,0	0
6530	0,0	0
6531	0,0	0
6532	0,0	0
6533	0,0	0
6534	0,0	0
6535	0,0	0
6536	1,0	1
6537	1,0	1
6538	0,0	0
6539	0,0	0
6540	0,0	0
6541	0,0	0
6542	1,0	1
6543	0,0	0
6544	1,0	1
6545	0,0	0
6546	0,0	0
6547	1,0	1
6548	0,0	0
6549	1,0	1
6550	0,0	0
6551	1,0	1
6552	0,0	0
6553	1,0	1
6554	0,0	0
6555	0,0	0
6556	0,0	0
6557	0,0	0
6558	1,0	1
6559	1,0	1
6560	0,0	0
6561	1,0	1
6562	0,0	0
6563	1,0	1
6564	1,0	1
6565	0,0	0
6566	1,0	1
6567	0,0	0
6568	1,0	1
6569	0,0	0
6570	1,0	1
6571	0,0	0
6572	0,0	0
6573	1,0	1
6574	0,0	0
6575	0,0	0
6576	1,0	1
6577	1,0	1
6578	1,0	1
6579	0,0	0
6580	1,0	1
6581	0,0	0
6582	0,0	0
6583	0,0	0
6584	0,0	0
6585	0,0	0
6586	1,0	1
6587	0,0	0
6588	1,0	1
6589	0,0	0
6590	0,0	0
6591	1,0	1
6592	1,0	1
6593	1,0	1
6594	0,0	0
6595	0,0	0
6596	0,0	0
6597	0,0	0
6598	0,0	0
6599	1,0	1
6600	0,0	0
6601	1,0	1
6602	1,0	1
6603	0,0	0
6604	0,0	0
6605	1,0	1
6606	1,0	1
6607	1,0	1
6608	1,0	1
6609	1,0	1
6610	0,0	0
6611	1,0	1
6612	1,0	1
6613	1,0	1
6614	0,0	0
6615	0,0	0
6616	0,0	0
6617	1,0	1
6618	1,0	1
6619	1,0	1
6620	1,0	1
6621	1,0	1
6622	0,0	0
6623	1,0	1
6624	1,0	1
6625	1,0	1
6626	1,0	1
6627	1,0	1
6628	1,0	1
6629	0,0	0
6630	0,0	0
6631	0,0	0
6632	0,0	0
6633	0,0	0
6634	0,0	0
6635	0,0	0
6636	1,0	1
6637	1,0	1
6638	0,0	0
6639	0,0	0
6640	0,0	0
6641	0,0	0
6642	1,0	1
6643	0,0	0
6644	1,0	1
6645	0,0	0
6646	0,0	0
6647	1,0	1
6648	0,0	0
6649	1,0	1
6650	0,0	0
6651	1,0	1
6652	0,0	0
6653	1,0	1
6654	0,0	0
6655	0,0	0
6656	0,0	0
6657	0,0	0
6658	1,0	1
6659	1,0	1
6660	0,0	0
6661	1,0	1
6662	0,0	0
6663	1,0	1
6664	1,0	1
6665	0,0	0
6666	1,0	1
6667	0,0	0
6668	1,0	1
6669	0,0	0
6670	1,0	1
6671	0,0	0
6672	0,0	0
6673	1,0	1
6674	0,0	0
6675	0,0	0
6676	1,0	1
6677	1,0	1
6678	1,0	1
6679	0,0	0
6680	1,0	1
6681	0,0	0
6682	0,0	0
6683	0,0	0
6684	0,0	0
6685	0,0	0
6686	1,0	1
6687	0,0	0
6688	1,0	1
6689	0,0	0
6690	0,0	0
6691	1,0	1
6692	1,0	1
6693	1,0	1
6694	0,0	0
6695	0,0	0
6696	0,0	0
6697	0,0	0
6698	0,0	0
6699	1,0	1
6700	0,0	0
6701	1,0	1
6702	1,0	1
6703	0,0	0
6704	0,0	0
6705	1,0	1
6706	1,0	1
6707	1,0	1
6708	1,0	1
6709	1,0	1
6710	0,0	0
6711	1,0	1
6712	1,0	1
6713	1,0	1
6714	0,0	0
6715	0,0	0
6716	0,0	0
6717	1,0	1
6718	1,0	1
6719	1,0	1
6720	1,0	1
6721	1,0	1
6722	0,0	0
6723	1,0	1
6724	1,0	1
6725	1,0	1
6726	1,0	1
6727	1,0	1
6728	1,0	1
6729	0,0	0
6730	0,0	0
6731	0,0	0
6732	0,0	0
6733	0,0	0
6734	0,0	0
6735	0,0	0
6736	1,0	1
6737	1,0	1
6738	0,0	0
6739	0,0	0
6740	0,0	0
6741	0,0	0
6742	1,0	1
6743	0,0	0
6744	1,0	1
6745	0,0	0
6746	0,0	0
6747	1,0	1
6748	0,0	0
6749	1,0	1
6750	0,0	0
6751	1,0	1
6752	0,0	0
6753	1,0	1
6754	0,0	0
6755	0,0	0
6756	0,0	0
6757	0,0	0
6758	1,0	1
6759	1,0	1
6760	0,0	0
6761	1,0	1
6762	0,0	0
6763	1,0	1
6764	1,0	1
6765	0,0	0
6766	1,0	1
6767	0,0	0
6768	1,0	1
6769	0,0	0
6770	1,0	1
6771	0,0	0
6772	0,0	0
6773	1,0	1
6774	0,0	0
6775	0,0	0
6776	1,0	1
6777	1,0	1
6778	1,0	1
6779	0,0	0
6780	1,0	1
6781	0,0	0
6782	0,0	0
6783	0,0	0
6784	0,0	0
6785	0,0	0
6786	1,0	1
6787	0,0	0
6788	1,0	1
6789	0,0	0
6790	0,0	0
6791	1,0	1
6792	1,0	1
6793	1,0	1
6794	0,0	0
6795	0,0	0
6796	0,0	0
6797	0,0	0
6798	0,0	0
6799	1,0	1
6800	0,0	0
6801	1,0	1
6802	1,0	1
6803	0,0	0
6804	0,0	0
6805	1,0	1
6806	1,0	1
6807	1,0	1
6808	1,0	1
6809	1,0	1
6810	0,0	0
6811	1,0	1
6812	1,0	1
6813	1,0	1
6814	0,0	0
6815	0,0	0
6816	0,0	0
6817	1,0	1
6818	1,0	1
6819	1,0	1
6820	1,0	1
6821	1,0	1
6822	0,0	0
6823	1,0	1
6824	1,0	1
6825	1,0	1
6826	1,0	1
6827	1,0	1
6828	1,0	1
6829	0,0	0
6830	0,0	0
6831	0,0	0
6832	0,0	0
6833	0,0	0
6834	0,0	0
6835	0,0	0
6836	1,0	1
6837	1,0	1
6838	0,0	0
6839	0,0	0
6840	0,0	0
6841	0,0	0
6842	1,0	1
6843	0,0	0
6844	1,0	1
6845	0,0	0
6846	0,0	0
6847	1,0	1
6848	0,0	0
6849	1,0	1
6850	0,0	0
6851	1,0	1
6852	0,0	0
6853	1,0	1
6854	0,0	0
6855	0,0	0
6856	0,0	0
6857	0,0	0
6858	1,0	1
6859	1,0	1
6860	0,0	0
6861	1,0	1
6862	0,0	0
6863	1,0	1
6864	1,0	1
6865	0,0	0
6866	1,0	1
6867	0,0	0
6868	1,0	1
6869	0,0	0
6870	1,0	1
6871	0,0	0
6872	0,0	0
6873	1,0	1
6874	0,0	0
6875	0,0	0
6876	1,0	1
6877	1,0	1
6878	1,0	1
6879	0,0	0
6880	1,0	1
6881	0,0	0
6882	0,0	0
6883	0,0	0
6884	0,0	0
6885	0,0	0
6886	1,0	1
6887	0,0	0
6888	1,0	1
6889	0,0	0
6890	0,0	0
6891	1,0	1
6892	1,0	1
6893	1,0	1
6894	0,0	0
6895	0,0	0
6896	0,0	0
6897	0,0	0
6898	0,0	0
6899	1,0	1
6900	0,0	0
6901	1,0	1
6902	1,0	1
6903	0,0	0
6904	0,0	0
6905	1,0	1
6906	1,0	1
6907	1,0	1
6908	1,0	1
6909	1,0	1
6910	0,0	0
6911	1,0	1
6912	1,0	1
6913	1,0	1
6914	0,0	0
6915	0,0	0
6916	0,0	0
6917	1,0	1
6918	1,0	1
6919	1,0	1
6920	1,0	1
6921	1,0	1
6922	0,0	0
6923	1,0	1
6924	1,0	1
6925	1,0	1
6926	1,0	1
6927	1,0	1
6928	1,0	1
6929	0,0	0
6930	0,0	0
6931	0,0	0
6932	0,0	0
6933	0,0	0
6934	0,0	0
6935	0,0	0
6936	1,0	1
6937	1,0	1
6938	0,0	0
6939	0,0	0
6940	0,0	0
6941	0,0	0
6942	1,0	1
6943	0,0	0
6944	1,0	1
6945	0,0	0
6946	0,0	0
6947	1,0	1
6948	0,0	0
6949	1,0	1
6950	0,0	0
6951	1,0	1
6952	0,0	0
6953	1,0	1
6954	0,0	0
6955	0,0	0
6956	0,0	0
6957	0,0	0
6958	1,0	1
6959	1,0	1
6960	0,0	0
6961	1,0	1
6962	0,0	0
6963	1,0	1
6964	1,0	1
6965	0,0	0
6966	1,0	1
6967	0,0	0
6968	1,0	1
6969	0,0	0
6970	1,0	1
6971	0,0	0
6972	0,0	0
6973	1,0	1
6974	0,0	0
6975	0,0	0
6976	1,0	1
6977	1,0	1
6978	1,0	1
6979	0,0	0
6980	1,0	1
6981	0,0	0
6982	0,0	0
6983	0,0	0
6984	0,0	0
6985	0,0	0
6986	1,0	1
6987	0,0	0
6988	1,0	1
6989	0,0	0
6990	0,0	0
6991	1,0	1
6992	1,0	1
6993	1,0	1
6994	0,0	0
6995	0,0	0
6996	0,0	0
6997	0,0	0
6998	0,0	0
6999	1,0	1
7000	0,0	0
7001	1,0	1
7002	1,0	1
7003	0,0	0
7004	0,0	0
7005	1,0	1
7006	1,0	1
7007	1,0	1
7008	1,0	1
7009	1,0	1
7010	0,0	0
7011	1,0	1
7012	1,0	1
7013	1,0	1
7014	0,0	0
7015	0,0	0
7016	0,0	0
7017	1,0	1
7018	1,0	1
7019	1,0	1
7020	1,0	1
7021	1,0	1
7022	0,0	0
7023	1,0	1
7024	1,0	1
7025	1,0	1
7026	1,0	1
7027	1,0	1
7028	1,0	1
7029	0,0	0
7030	0,0	0
7031	0,0	0
7032	0,0	0
7033	0,0	0
7034	0,0	0
7035	0,0	0
7036	1,0	1
7037	1,0	1
7038	0,0	0
7039	0,0	0
7040	0,0	0
7041	0,0	0
7042	1,0	1
7043	0,0	0
7044	1,0	1
7045	0,0	0
7046	0,0	0
7047	1,0	1
7048	0,0	0
7049	1,0	1
7050	0,0	0
7051	1,0	1
7052	0,0	0
7053	1,0	1
7054	0,0	0
7055	0,0	0
7056	0,0	0
7057	0,0	0
7058	1,0	1
7059	1,0	1
7060	0,0	0
7061	1,0	1
7062	0,0	0
7063	1,0	1
7064	1,0	1
7065	0,0	0
7066	1,0	1
7067	0,0	0
7068	1,0	1
7069	0,0	0
7070	1,0	1
7071	0,0	0
7072	0,0	0
7073	1,0	1
7074	0,0	0
7075	0,0	0
7076	1,0	1
7077	1,0	1
7078	1,0	1
7079	0,0	0
7080	1,0	1
7081	0,0	0
7082	0,0	0
7083	0,0	0
7084	0,0	0
7085	0,0	0
7086	1,0	1
7087	0,0	0
7088	1,0	1
7089	0,0	0
7090	0,0	0
7091	1,0	1
7092	1,0	1
7093	1,0	1
7094	0,0	0
7095	0,0	0
7096	0,0	0
7097	0,0	0
7098	0,0	0
7099	1,0	1
7100	0,0	0
7101	1,0	1
7102	1,0	1
7103	0,0	0
7104	0,0	0
7105	1,0	1
7106	1,0	1
7107	1,0	1
7108	1,0	1
7109	1,0	1
7110	0,0	0
7111	1,0	1
7112	1,0	1
7113	1,0	1
7114	0,0	0
7115	0,0	0
7116	0,0	0
7117	1,0	1
7118	1,0	1
7119	1,0	1
7120	1,0	1
7121	1,0	1
7122	0,0	0
7123	1,0	1
7124	1,0	1
7125	1,0	1
7126	1,0	1
7127	1,0	1
7128	1,0	1
7129	0,0	0
7130	0,0	0
7131	0,0	0
7132	0,0	0
7133	0,0	0
7134	0,0	0
7135	0,0	0
7136	1,0	1
7137	1,0	1
7138	0,0	0
7139	0,0	0
7140	0,0	0
7141	0,0	0
7142	1,0	1
7143	0,0	0
7144	1,0	1
7145	0,0	0
7146	0,0	0
7147	1,0	1
7148	0,0	0
7149	1,0	1
7150	0,0	0
7151	1,0	1
7152	0,0	0
7153	1,0	1
7154	0,0	0
7155	0,0	0
7156	0,0	0
7157	0,0	0
7158	1,0	1
7159	1,0	1
7160	0,0	0
7161	1,0	1
7162	0,0	0
7163	1,0	1
7164	1,0	1
7165	0,0	0
7166	1,0	1
7167	0,0	0
7168	1,0	1
7169	0,0	0
7170	1,0	1
7171	0,0	0
7172	0,0	0
7173	1,0	1
7174	0,0	0
7175	0,0	0
7176	1,0	1
7177	1,0	1
7178	1,0	1
7179	0,0	0
7180	1,0	1
7181	0,0	0
7182	0,0	0
7183	0,0	0
7184	0,0	0
7185	0,0	0
7186	1,0	1
7187	0,0	0
7188	1,0	1
7189	0,0	0
7190	0,0	0
7191	1,0	1
7192	1,0	1
7193	1,0	1
7194	0,0	0
7195	0,0	0
7196	0,0	0
7197	0,0	0
7198	0,0	0
7199	1,0	1
7200	0,0	0
7201	1,0	1
7202	1,0	1
7203	0,0	0
7204	0,0	0
7205	1,0	1
7206	1,0	1
7207	1,0	1
7208	1,0	1
7209	1,0	1
7210	0,0	0
7211	1,0	1
7212	1,0	1
7213	1,0	1
7214	0,0	0
7215	0,0	0
7216	0,0	0
7217	1,0	1
7218	1,0	1
7219	1,0	1
7220	1,0	1
7221	1,0	1
7222	0,0	0
7223	1,0	1
7224	1,0	1
7225	1,0	1
7226	1,0	1
7227	1,0	1
7228	1,0	1
7229	0,0	0
7230	0,0	0
7231	0,0	0
7232	0,0	0
7233	0,0	0
7234	0,0	0
7235	0,0	0
7236	1,0	1
7237	1,0	1
7238	0,0	0
7239	0,0	0
7240	0,0	0
7241	0,0	0
7242	1,0	1
7243	0,0	0
7244	1,0	1
7245	0,0	0
7246	0,0	0
7247	1,0	1
7248	0,0	0
7249	1,0	1
7250	0,0	0
7251	1,0	1
7252	0,0	0
7253	1,0	1
7254	0,0	0
7255	0,0	0
7256	0,0	0
7257	0,0	0
7258	1,0	1
7259	1,0	1
7260	0,0	0
7261	1,0	1
7262	0,0	0
7263	1,0	1
7264	1,0	1
7265	0,0	0
7266	1,0	1
7267	0,0	0
7268	1,0	1
7269	0,0	0
7270	1,0	1
7271	0,0	0
7272	0,0	0
7273	1,0	1
7274	0,0	0
7275	0,0	0
7276	1,0	1
7277	1,0	1
7278	1,0	1
7279	0,0	0
7280	1,0	1
7281	0,0	0
7282	0,0	0
7283	0,0	0
7284	0,0	0
7285	0,0	0
7286	1,0	1
7287	0,0	0
7288	1,0	1
7289	0,0	0
7290	0,0	0
7291	1,0	1
7292	1,0	1
7293	1,0	1
7294	0,0	0
7295	0,0	0
7296	0,0	0
7297	0,0	0
7298	0,0	0
7299	1,0	1
7300	0,0	0
7301	1,0	1
7302	1,0	1
7303	0,0	0
7304	0,0	0
7305	1,0	1
7306	1,0	1
7307	1,0	1
7308	1,0	1
7309	1,0	1
7310	0,0	0
7311	1,0	1
7312	1,0	1
7313	1,0	1
7314	0,0	0
7315	0,0	0
7316	0,0	0
7317	1,0	1
7318	1,0	1
7319	1,0	1
7320	1,0	1
7321	1,0	1
7322	0,0	0
7323	1,0	1
7324	1,0	1
7325	1,0	1
7326	1,0	1
7327	1,0	1
7328	1,0	1
7329	0,0	0
7330	0,0	0
7331	0,0	0
7332	0,0	0
7333	0,0	0
7334	0,0	0
7335	0,0	0
7336	1,0	1
7337	1,0	1
7338	0,0	0
7339	0,0	0
7340	0,0	0
7341	0,0	0
7342	1,0	1
7343	0,0	0
7344	1,0	1
7345	0,0	0
7346	0,0	0
7347	1,0	1
7348	0,0	0
7349	1,0	1
7350	0,0	0
7351	1,0	1
7352	0,0	0
7353	1,0	1
7354	0,0	0
7355	0,0	0
7356	0,0	0
7357	0,0	0
7358	1,0	1
7359	1,0	1
7360	0,0	0
7361	1,0	1
7362	0,0	0
7363	1,0	1
7364	1,0	1
7365	0,0	0
7366	1,0	1
7367	0,0	0
7368	1,0	1
7369	0,0	0
7370	1,0	1
7371	0,0	0
7372	0,0	0
7373	1,0	1
7374	0,0	0
7375	0,0	0
7376	1,0	1
7377	1,0	1
7378	1,0	1
7379	0,0	0
7380	1,0	1
7381	0,0	0
7382	0,0	0
7383	0,0	0
7384	0,0	0
7385	0,0	0
7386	1,0	1
7387	0,0	0
7388	1,0	1
7389	0,0	0
7390	0,0	0
7391	1,0	1
7392	1,0	1
7393	1,0	1
7394	0,0	0
7395	0,0	0
7396	0,0	0
7397	0,0	0
7398	0,0	0
7399	1,0	1
7400	0,0	0
7401	1,0	1
7402	1,0	1
7403	0,0	0
7404	0,0	0
7405	1,0	1
7406	1,0	1
7407	1,0	1
7408	1,0	1
7409	1,0	1
7410	0,0	0
7411	1,0	1
7412	1,0	1
7413	1,0	1
7414	0,0	0
7415	0,0	0
7416	0,0	0
7417	1,0	1
7418	1,0	1
7419	1,0	1
7420	1,0	1
7421	1,0	1
7422	0,0	0
7423	1,0	1
7424	1,0	1
7425	1,0	1
7426	1,0	1
7427	1,0	1
7428	1,0	1
7429	0,0	0
7430	0,0	0
7431	0,0	0
7432	0,0	0
7433	0,0	0
7434	0,0	0
7435	0,0	0
7436	1,0	1
7437	1,0	1
7438	0,0	0
7439	0,0	0
7440	0,0	0
7441	0,0	0
7442	1,0	1
7443	0,0	0
7444	1,0	1
7445	0,0	0
7446	0,0	0
7447	1,0	1
7448	0,0	0
7449	1,0	1
7450	0,0	0
7451	1,0	1
7452	0,0	0
7453	1,0	1
7454	0,0	0
7455	0,0	0
7456	0,0	0
7457	0,0	0
7458	1,0	1
7459	1,0	1
7460	0,0	0
7461	1,0	1
7462	0,0	0
7463	1,0	1
7464	1,0	1
7465	0,0	0
7466	1,0	1
7467	0,0	0
7468	1,0	1
7469	0,0	0
7470	1,0	1
7471	0,0	0
7472	0,0	0
7473	1,0	1
7474	0,0	0
7475	0,0	0
7476	1,0	1
7477	1,0	1
7478	1,0	1
7479	0,0	0
7480	1,0	1
7481	0,0	0
7482	0,0	0
7483	0,0	0
7484	0,0	0
7485	0,0	0
7486	1,0	1
7487	0,0	0
7488	1,0	1
7489	0,0	0
7490	0,0	0
7491	1,0	1
7492	1,0	1
7493	1,0	1
7494	0,0	0
7495	0,0	0
7496	0,0	0
7497	0,0	0
7498	0,0	0
7499	1,0	1
7500	0,0	0
7501	1,0	1
7502	1,0	1
7503	0,0	0
7504	0,0	0
7505	1,0	1
7506	1,0	1
7507	1,0	1
7508	1,0	1
7509	1,0	1
7510	0,0	0
7511	1,0	1
7512	1,0	1
7513	1,0	1
7514	0,0	0
7515	0,0	0
7516	0,0	0
7517	1,0	1
7518	1,0	1
7519	1,0	1
7520	1,0	1
7521	1,0	1
7522	0,0	0
7523	1,0	1
7524	1,0	1
7525	1,0	1
7526	1,0	1
7527	1,0	1
7528	1,0	1
7529	0,0	0
7530	0,0	0
7531	0,0	0
7532	0,0	0
7533	0,0	0
7534	0,0	0
7535	0,0	0
7536	1,0	1
7537	1,0	1
7538	0,0	0
7539	0,0	0
7540	0,0	0
7541	0,0	0
7542	1,0	1
7543	0,0	0
7544	1,0	1
7545	0,0	0
7546	0,0	0
7547	1,0	1
7548	0,0	0
7549	1,0	1
7550	0,0	0
7551	1,0	1
7552	0,0	0
7553	1,0	1
7554	0,0	0
7555	0,0	0
7556	0,0	0
7557	0,0	0
7558	1,0	1
7559	1,0	1
7560	0,0	0
7561	1,0	1
7562	0,0	0
7563	1,0	1
7564	1,0	1
7565	0,0	0
7566	1,0	1
7567	0,0	0
7568	1,0	1
7569	0,0	0
7570	1,0	1
7571	0,0	0
7572	0,0	0
7573	1,0	1
7574	0,0	0
7575	0,0	0
7576	1,0	1
7577	1,0	1
7578	1,0	1
7579	0,0	0
7580	1,0	1
7581	0,0	0
7582	0,0	0
7583	0,0	0
7584	0,0	0
7585	0,0	0
7586	1,0	1
7587	0,0	0
7588	1,0	1
7589	0,0	0
7590	0,0	0
7591	1,0	1
7592	1,0	1
7593	1,0	1
7594	0,0	0
7595	0,0	0
7596	0,0	0
7597	0,0	0
7598	0,0	0
7599	1,0	1
7600	0,0	0
7601	1,0	1
7602	1,0	1
7603	0,0	0
7604	0,0	0
7605	1,0	1
7606	1,0	1
7607	1,0	1
7608	1,0	1
7609	1,0	1
7610	0,0	0
7611	1,0	1
7612	1,0	1
7613	1,0	1
7614	0,0	0
7615	0,0	0
7616	0,0	0
7617	1,0	1
7618	1,0	1
7619	1,0	1
7620	1,0	1
7621	1,0	1
7622	0,0	0
7623	1,0	1
7624	1,0	1
7625	1,0	1
7626	1,0	1
7627	1,0	1
7628	1,0	1
7629	0,0	0
7630	0,0	0
7631	0,0	0
7632	0,0	0
7633	0,0	0
7634	0,0	0
7635	0,0	0
7636	1,0	1
7637	1,0	1
7638	0,0	0
7639	0,0	0
7640	0,0	0
7641	0,0	0
7642	1,0	1
7643	0,0	0
7644	1,0	1
7645	0,0	0
7646	0,0	0
7647	1,0	1
7648	0,0	0
7649	1,0	1
7650	0,0	0
7651	1,0	1
7652	0,0	0
7653	1,0	1
7654	0,0	0
7655	0,0	0
7656	0,0	0
7657	0,0	0
7658	1,0	1
7659	1,0	1
7660	0,0	0
7661	1,0	1
7662	0,0	0
7663	1,0	1
7664	1,0	1
7665	0,0	0
7666	1,0	1
7667	0,0	0
7668	1,0	1
7669	0,0	0
7670	1,0	1
7671	0,0	0
7672	0,0	0
7673	1,0	1
7674	0,0	0
7675	0,0	0
7676	1,0	1
7677	1,0	1
7678	1,0	1
7679	0,0	0
7680	1,0	1
7681	0,0	0
7682	0,0	0
7683	0,0	0
7684	0,0	0
7685	0,0	0
7686	1,0	1
7687	0,0	0
7688	1,0	1
7689	0,0	0
7690	0,0	0
7691	1,0	1
7692	1,0	1
7693	1,0	1
7694	0,0	0
7695	0,0	0
7696	0,0	0
7697	0,0	0
7698	0,0	0
7699	1,0	1
7700	0,0	0
7701	1,0	1
7702	1,0	1
7703	0,0	0
7704	0,0	0
7705	1,0	1
7706	1,0	1
7707	1,0	1
7708	1,0	1
7709	1,0	1
7710	0,0	0
7711	1,0	1
7712	1,0	1
7713	1,0	1
7714	0,0	0
7715	0,0	0
7716	0,0	0
7717	1,0	1
7718	1,0	1
7719	1,0	1
7720	1,0	1
7721	1,0	1
7722	0,0	0
7723	1,0	1
7724	1,0	1
7725	1,0	1
7726	1,0	1
7727	1,0	1
7728	1,0	1
7729	0,0	0
7730	0,0	0
7731	0,0	0
7732	0,0	0
7733	0,0	0
7734	0,0	0
7735	0,0	0
7736	1,0	1
7737	1,0	1
7738	0,0	0
7739	0,0	0
7740	0,0	0
7741	0,0	0
7742	1,0	1
7743	0,0	0
7744	1,0	1
7745	0,0	0
7746	0,0	0
7747	1,0	1
7748	0,0	0
7749	1,0	1
7750	0,0	0
7751	1,0	1
7752	0,0	0
7753	1,0	1
7754	0,0	0
7755	0,0	0
7756	0,0	0
7757	0,0	0
7758	1,0	1
7759	1,0	1
7760	0,0	0
7761	1,0	1
7762	0,0	0
7763	1,0	1
7764	1,0	1
7765	0,0	0
7766	1,0	1
7767	0,0	0
7768	1,0	1
7769	0,0	0
7770	1,0	1
7771	0,0	0
7772	0,0	0
7773	1,0	1
7774	0,0	0
7775	0,0	0
7776	1,0	1
7777	1,0	1
7778	1,0	1
7779	0,0	0
7780	1,0	1
7781	0,0	0
7782	0,0	0
7783	0,0	0
7784	0,0	0
7785	0,0	0
7786	1,0	1
7787	0,0	0
7788	1,0	1
7789	0,0	0
7790	0,0	0
7791	1,0	1
7792	1,0	1
7793	1,0	1
7794	0,0	0
7795	0,0	0
7796	0,0	0
7797	0,0	0
7798	0,0	0
7799	1,0	1
7800	0,0	0
7801	1,0	1
7802	1,0	1
7803	0,0	0
7804	0,0	0
7805	1,0	1
7806	1,0	1
7807	1,0	1
7808	1,0	1
7809	1,0	1
7810	0,0	0
7811	1,0	1
7812	1,0	1
7813	1,0	1
7814	0,0	0
7815	0,0	0
7816	0,0	0
7817	1,0	1
7818	1,0	1
7819	1,0	1
7820	1,0	1
7821	1,0	1
7822	0,0	0
7823	1,0	1
7824	1,0	1
7825	1,0	1
7826	1,0	1
7827	1,0	1
7828	1,0	1
7829	0,0	0
7830	0,0	0
7831	0,0	0
7832	0,0	0
7833	0,0	0
7834	0,0	0
7835	0,0	0
7836	1,0	1
7837	1,0	1
7838	0,0	0
7839	0,0	0
7840	0,0	0
7841	0,0	0
7842	1,0	1
7843	0,0	0
7844	1,0	1
7845	0,0	0
7846	0,0	0
7847	1,0	1
7848	0,0	0
7849	1,0	1
7850	0,0	0
7851	1,0	1
7852	0,0	0
7853	1,0	1
7854	0,0	0
7855	0,0	0
7856	0,0	0
7857	0,0	0
7858	1,0	1
7859	1,0	1
7860	0,0	0
7861	1,0	1
7862	0,0	0
7863	1,0	1
7864	1,0	1
7865	0,0	0
7866	1,0	1
7867	0,0	0
7868	1,0	1
7869	0,0	0
7870	1,0	1
7871	0,0	0
7872	0,0	0
7873	1,0	1
7874	0,0	0
7875	0,0	0
7876	1,0	1
7877	1,0	1
7878	1,0	1
7879	0,0	0
